[0.033s] Invoking command in '/home/elian/ws_moveit2/src/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/elian/ws_moveit2/install/moveit_configs_utils:/home/elian/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/elian/ws_moveit2/src/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Debug -DCMAKE_INSTALL_PREFIX=/home/elian/ws_moveit2/src/install/moveit_resources_pr2_description
[0.350s] -- The C compiler identification is GNU 11.4.0
[0.350s] -- The CXX compiler identification is GNU 11.4.0
[0.350s] -- Detecting C compiler ABI info
[0.350s] -- Detecting C compiler ABI info - done
[0.350s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.350s] -- Detecting C compile features
[0.350s] -- Detecting C compile features - done
[0.351s] -- Detecting CXX compiler ABI info
[0.366s] -- Detecting CXX compiler ABI info - done
[0.379s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.379s] -- Detecting CXX compile features
[0.383s] -- Detecting CXX compile features - done
[0.391s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.628s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.929s] -- Configuring done
[1.303s] -- Installing: /home/elian/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_color.tif
[1.303s] -- Installing: /home/elian/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_L.stl
[1.304s] -- Installing: /home/elian/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift.dae
[1.304s] -- Installing: /home/elian/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex
[1.304s] -- Installing: /home/elian/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L_convex.stla
[1.305s] -- Installing: /home/elian/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L.dae
[1.305s] -- Installing: /home/elian/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_convex.stlb
[1.305s] -- Installing: /home/elian/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift.dae
[1.306s] -- Installing: /home/elian/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L.xml
[1.306s] -- Installing: /home/elian/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_convex.stlb
[1.306s] -- Installing: /home/elian/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso.xml
[1.306s] -- Installing: /home/elian/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_convex.stla
[1.306s] -- Installing: /home/elian/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_convex.stla
[1.306s] -- Installing: /home/elian/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso.dae
[1.307s] -- Installing: /home/elian/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift.xml
[1.307s] -- Installing: /home/elian/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L_convex.stlb
[1.307s] -- Installing: /home/elian/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_normals.tif
[1.310s] -- Installing: /home/elian/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift.stl
[1.311s] -- Installing: /home/elian/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/kinect.dae
[1.324s] Invoked command in '/home/elian/ws_moveit2/src/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/elian/ws_moveit2/install/moveit_configs_utils:/home/elian/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/elian/ws_moveit2/src/build/moveit_resources_pr2_description
